<RecentFiles>
  <RecentFiles>
    <File id="914D84AD-4613-46A8-ACEF-79C3799ECF2E/d:ViewModels/f:ResourceViewModel.cs" caret="1430" fromTop="41" />
    <File id="914D84AD-4613-46A8-ACEF-79C3799ECF2E/f:Slots.xaml.cs" caret="5229" fromTop="7" />
    <File id="914D84AD-4613-46A8-ACEF-79C3799ECF2E/f:Slots.xaml.cs" caret="4287" fromTop="10" />
    <File id="914D84AD-4613-46A8-ACEF-79C3799ECF2E/f:Slots.xaml.cs" caret="1498" fromTop="7" />
    <File id="914D84AD-4613-46A8-ACEF-79C3799ECF2E/f:Slots.xaml" caret="2304" fromTop="3" />
    <File id="914D84AD-4613-46A8-ACEF-79C3799ECF2E/f:Slots.xaml" caret="3070" fromTop="11" />
    <File id="914D84AD-4613-46A8-ACEF-79C3799ECF2E/f:Slots.xaml.cs" caret="5619" fromTop="21" />
    <File id="914D84AD-4613-46A8-ACEF-79C3799ECF2E/f:Slots.xaml.cs" caret="5229" fromTop="13" />
    <File id="914D84AD-4613-46A8-ACEF-79C3799ECF2E/f:Slots.xaml.cs" caret="6464" fromTop="15" />
    <File id="914D84AD-4613-46A8-ACEF-79C3799ECF2E/f:Slots.xaml.cs" caret="6689" fromTop="19" />
    <File id="914D84AD-4613-46A8-ACEF-79C3799ECF2E/f:Slots.xaml.cs" caret="4880" fromTop="14" />
    <File id="914D84AD-4613-46A8-ACEF-79C3799ECF2E/f:Slots.xaml.cs" caret="3762" fromTop="11" />
    <File id="914D84AD-4613-46A8-ACEF-79C3799ECF2E/f:CustomerDetails.xaml" caret="1226" fromTop="21" />
    <File id="914D84AD-4613-46A8-ACEF-79C3799ECF2E/f:CustomerDetails.xaml" caret="1795" fromTop="30" />
    <File id="914D84AD-4613-46A8-ACEF-79C3799ECF2E/f:CustomerDetails.xaml.cs" caret="1308" fromTop="21" />
    <File id="914D84AD-4613-46A8-ACEF-79C3799ECF2E/f:CustomerDetails.xaml" caret="1078" fromTop="17" />
    <File id="914D84AD-4613-46A8-ACEF-79C3799ECF2E/f:CustomerDetails.xaml" caret="3491" fromTop="29" />
    <File id="914D84AD-4613-46A8-ACEF-79C3799ECF2E/f:CustomerDetails.xaml" caret="2017" fromTop="11" />
    <File id="914D84AD-4613-46A8-ACEF-79C3799ECF2E/f:CustomerDetails.xaml" caret="2710" fromTop="20" />
    <File id="914D84AD-4613-46A8-ACEF-79C3799ECF2E/f:CustomerDetails.xaml.cs" caret="564" fromTop="17" />
    <File id="914D84AD-4613-46A8-ACEF-79C3799ECF2E/f:CustomerDetails.xaml.cs" caret="926" fromTop="24" />
    <File id="914D84AD-4613-46A8-ACEF-79C3799ECF2E/f:CustomerDetails.xaml.cs" caret="1138" fromTop="28" />
    <File id="D555A136-C424-4260-8C83-4A2E32117996/f:ValidatonControl.cs" caret="331" fromTop="12" />
    <File id="914D84AD-4613-46A8-ACEF-79C3799ECF2E/f:CustomerDetails.xaml" caret="733" fromTop="11" />
    <File id="914D84AD-4613-46A8-ACEF-79C3799ECF2E/f:CustomerDetails.xaml" caret="3225" fromTop="29" />
    <File id="914D84AD-4613-46A8-ACEF-79C3799ECF2E/f:CustomerDetails.xaml.cs" caret="337" fromTop="12" />
    <File id="D555A136-C424-4260-8C83-4A2E32117996/d:themes/f:generic.xaml" caret="152" fromTop="3" />
  </RecentEdits>
</RecentFiles>
